Card Id,Command,Comment
0013397903,playpause
0013403195,next
0013354327,volume/+5
0005690629,volume/-5
0013365376,spotify/now/spotify:album:4yYVqX2KierVI3nDV0M2UL,M - Lettre Infinie
0013193487,spotify/now/spotify:playlist:37i9dQZF1DWXTHBOfJ8aI7,L̩gendes du Rock
0003586576,spotify/now/spotify:album:45Hm9e77uZVaRnEIYzzpzM,Adebert 2
0013381409,spotify/now/spotify:album:3qU4wXm0Qngbtnr5PiLbFX,Caravan Palace
0013356493,spotify/now/spotify:album:5lFcL4pj96ZRsoIiHpFl79,Shaka Ponk
0005585628,spotify/now/spotify:album:0bUTHlWbkSQysoM3VsWldT,Gorillaz
0013343924,spotify/now/spotify:album:3bRM4GQgoFjBRRzhp87Ugb,Kavinsky
